model,optimizer,epoch,train_loss,val_acc_%,epoch_time_sec,cum_time_sec
resnet,adam,1,2.5328390306356003,9.97,26.9808030128479,26.9808030128479
resnet,adam,2,2.135260370312905,41.79,12.961436033248901,39.9422390460968
resnet,adam,3,1.84448512719602,51.17,12.879651069641113,52.821890115737915
resnet,adam,4,1.6993473330322577,56.04,15.066981077194214,67.88887119293213
resnet,adam,5,1.58388386453901,54.7,15.891376972198486,83.78024816513062
resnet,adam,6,1.5049830918409386,63.13,21.228079557418823,105.00832772254944
resnet,adam,7,1.4427901214482832,66.31,25.93914246559143,130.94747018814087
resnet,adam,8,1.3940162342421862,70.97,22.43848729133606,153.38595747947693
resnet,adam,9,1.3516496371249764,72.98,20.47423028945923,173.86018776893616
resnet,adam,10,1.3146043821256987,72.77,27.875950813293457,201.73613858222961
resnet,adam,11,1.2728255573584109,70.34,24.29870629310608,226.0348448753357
resnet,adam,12,1.2388868210267048,71.81,23.694655895233154,249.72950077056885
resnet,adam,13,1.2097971196077308,78.03,19.951897382736206,269.68139815330505
resnet,adam,14,1.187087776709576,75.74,24.594477891921997,294.27587604522705
resnet,adam,15,1.1676855841461493,77.25,24.100109815597534,318.3759858608246
resnet,adam,16,1.142156221428696,82.93,18.975382089614868,337.35136795043945
resnet,adam,17,1.1252648660114832,76.8,25.768767595291138,363.1201355457306
resnet,adam,18,1.1044473112845907,80.92,28.75212574005127,391.87226128578186
resnet,adam,19,1.0876905042297986,82.44,25.182448625564575,417.05470991134644
resnet,adam,20,1.0725496447816187,82.22,26.957822799682617,444.01253271102905
resnet,adam,21,1.051796283040728,83.09,24.45368242263794,468.466215133667
resnet,adam,22,1.0474269414434627,81.76,27.82319450378418,496.2894096374512
resnet,adam,23,1.0308164382467464,85.91,23.48082685470581,519.770236492157
resnet,adam,24,1.0185814572840322,84.79,23.0780029296875,542.8482394218445
resnet,adam,25,1.0116931832566554,85.76,21.091734647750854,563.9399740695953
resnet,adam,26,0.999817140248357,85.96,21.37474036216736,585.3147144317627
resnet,adam,27,0.9931363195789104,87.91,25.663594007492065,610.9783084392548
resnet,adam,28,0.9756556798000725,87.86,25.548269748687744,636.5265781879425
resnet,adam,29,0.9643511711334696,85.29,22.604347467422485,659.130925655365
resnet,adam,30,0.9573748951055565,88.97,21.124470233917236,680.2553958892822
resnet,adam,31,0.9499512801364977,86.78,22.233444929122925,702.4888408184052
resnet,adam,32,0.9416565165227774,87.62,20.860767602920532,723.3496084213257
resnet,adam,33,0.9343924498071476,88.66,21.69203472137451,745.0416431427002
resnet,adam,34,0.9278783129186047,87.51,27.329682111740112,772.3713252544403
resnet,adam,35,0.9206975224066754,89.25,27.288127899169922,799.6594531536102
resnet,adam,36,0.9093424799490948,89.28,24.14932084083557,823.8087739944458
resnet,adam,37,0.9022464958988891,88.78,22.86254358291626,846.6713175773621
resnet,adam,38,0.897323950212829,89.26,29.24006485939026,875.9113824367523
resnet,adam,39,0.8952916228041357,90.06,25.452982425689697,901.364364862442
resnet,adam,40,0.8821243254505858,90.82,24.15230631828308,925.5166711807251
resnet,adam,41,0.8770886829921177,91.09,28.714105129241943,954.230776309967
resnet,adam,42,0.8727708896812127,91.19,25.98195171356201,980.212728023529
resnet,adam,43,0.8705103677146289,90.1,20.218899965286255,1000.4316279888153
resnet,adam,44,0.8650062826215005,91.15,23.96668815612793,1024.3983161449432
resnet,adam,45,0.861716839731956,91.25,21.749403953552246,1046.1477200984955
resnet,adam,46,0.8555675112471288,91.26,26.23739242553711,1072.3851125240326
resnet,adam,47,0.8466206874166217,92.15,25.719021320343018,1098.1041338443756
resnet,adam,48,0.8382864205204711,91.98,22.120924472808838,1120.2250583171844
resnet,adam,49,0.8339984088527913,91.56,27.102797508239746,1147.3278558254242
resnet,adam,50,0.8311897881177007,91.32,24.610779762268066,1171.9386355876923
resnet,adam,51,0.8235795777671191,91.95,23.504279851913452,1195.4429154396057
resnet,adam,52,0.8235461407778214,92.6,25.287611722946167,1220.7305271625519
resnet,adam,53,0.8198239061297202,92.72,24.669023275375366,1245.3995504379272
resnet,adam,54,0.8151965165624813,92.64,24.245877027511597,1269.6454274654388
resnet,adam,55,0.8149564971729201,92.75,21.34844136238098,1290.9938688278198
resnet,adam,56,0.8048200108567063,92.71,23.461809873580933,1314.4556787014008
resnet,adam,57,0.8038922232024523,92.0,23.933619260787964,1338.3892979621887
resnet,adam,58,0.8059285562865588,92.31,22.031232357025146,1360.4205303192139
resnet,adam,59,0.7960308315802593,93.01,24.145018815994263,1384.5655491352081
resnet,adam,60,0.7925710507801601,93.22,25.707566738128662,1410.2731158733368
resnet,adam,61,0.7958279276380733,93.24,22.859596014022827,1433.1327118873596
resnet,adam,62,0.7871949003667248,93.62,16.964438676834106,1450.0971505641937
resnet,adam,63,0.7848999062362982,93.13,22.296045780181885,1472.3931963443756
resnet,adam,64,0.7836964568313287,93.07,26.514397382736206,1498.9075937271118
resnet,adam,65,0.778634537239464,93.21,20.32279324531555,1519.2303869724274
resnet,adam,66,0.7831682100587961,93.44,21.73887062072754,1540.969257593155
resnet,adam,67,0.7757293192707763,93.64,24.544520378112793,1565.5137779712677
resnet,adam,68,0.775025876200929,93.53,20.865664958953857,1586.3794429302216
resnet,adam,69,0.7747091395514352,93.65,23.811633586883545,1610.191076517105
resnet,adam,70,0.7713013522478999,93.72,24.258275985717773,1634.4493525028229
resnet,adam,71,0.7676453201138244,93.74,22.736655235290527,1657.1860077381134
resnet,adam,72,0.7622695565223694,93.75,24.08128309249878,1681.2672908306122
resnet,adam,73,0.7653883756423483,93.8,26.216081142425537,1707.4833719730377
resnet,adam,74,0.7635964045719225,93.82,23.558704376220703,1731.0420763492584
resnet,adam,75,0.7675888355897398,93.84,20.768468856811523,1751.81054520607
resnet,adam,76,0.7622743188118448,93.82,24.323938608169556,1776.1344838142395
resnet,adam,77,0.7624058455837016,93.81,23.920533657073975,1800.0550174713135
resnet,adam,78,0.7612868170348965,93.76,23.664504051208496,1823.719521522522
resnet,adam,79,0.7577693231251775,93.78,22.966916799545288,1846.6864383220673
resnet,adam,80,0.7645726581009067,93.81,24.2787024974823,1870.9651408195496
resnet,dion,1,2.5338478769574846,9.97,46.297964096069336,46.297964096069336
resnet,dion,2,2.1340400807711544,30.47,27.173086166381836,73.47105026245117
resnet,dion,3,1.9333774581247447,44.64,29.325061798095703,102.79611206054688
resnet,dion,4,1.8307731930090456,40.68,30.154529333114624,132.9506413936615
resnet,dion,5,1.7455717154911585,52.71,25.535702228546143,158.48634362220764
resnet,dion,6,1.6845606224877494,50.51,26.02105212211609,184.50739574432373
resnet,dion,7,1.6316792648665759,56.21,23.31588339805603,207.82327914237976
resnet,dion,8,1.5882408789225988,53.41,21.847743034362793,229.67102217674255
resnet,dion,9,1.5506409771588383,56.21,22.72454857826233,252.39557075500488
resnet,dion,10,1.5200568559218426,63.07,19.934979915618896,272.3305506706238
resnet,dion,11,1.4833259996102781,62.44,23.108896255493164,295.43944692611694
resnet,dion,12,1.4620187355547536,59.67,27.34220004081726,322.7816469669342
resnet,dion,13,1.428220347482331,63.58,25.190435647964478,347.9720826148987
resnet,dion,14,1.4057254231705958,58.24,25.34695816040039,373.3190407752991
resnet,dion,15,1.3896929682517538,69.95,24.18453550338745,397.5035762786865
resnet,dion,16,1.3611573759390383,70.96,24.54922866821289,422.0528049468994
resnet,dion,17,1.3424958988111846,62.15,20.33020830154419,442.3830132484436
resnet,dion,18,1.3224880257431342,72.3,25.881511211395264,468.26452445983887
resnet,dion,19,1.309599492014671,69.89,22.318589448928833,490.5831139087677
resnet,dion,20,1.2912825175694056,73.68,23.815748929977417,514.3988628387451
resnet,dion,21,1.2836472160962162,76.46,20.71824359893799,535.1171064376831
resnet,dion,22,1.2649049807567985,68.18,21.2279155254364,556.3450219631195
resnet,dion,23,1.2546240407593396,73.34,21.81726861000061,578.1622905731201
resnet,dion,24,1.24104008869249,73.2,20.78257393836975,598.9448645114899
resnet,dion,25,1.224932244845799,75.38,23.728219032287598,622.6730835437775
resnet,dion,26,1.22236168384552,74.43,21.453020811080933,644.1261043548584
resnet,dion,27,1.2138637352962882,66.99,28.81576704978943,672.9418714046478
resnet,dion,28,1.2030673635249236,75.52,24.63055419921875,697.5724256038666
resnet,dion,29,1.1965583562850952,76.46,24.264111280441284,721.8365368843079
resnet,dion,30,1.1869479417800903,78.15,19.834882974624634,741.6714198589325
resnet,dion,31,1.1719047074415245,80.69,21.098620414733887,762.7700402736664
resnet,dion,32,1.164061419817866,80.65,19.644843339920044,782.4148836135864
resnet,dion,33,1.157056922815284,79.77,25.657490015029907,808.0723736286163
resnet,dion,34,1.154621528119457,80.96,25.060844659805298,833.1332182884216
resnet,dion,35,1.1467852957394657,77.35,20.747093439102173,853.8803117275238
resnet,dion,36,1.1387416805539812,80.7,18.95864224433899,872.8389539718628
resnet,dion,37,1.1310911178588867,82.38,21.494162797927856,894.3331167697906
resnet,dion,38,1.1228806656234118,76.36,20.390764236450195,914.7238810062408
resnet,dion,39,1.1201795363912777,82.28,20.352821588516235,935.0767025947571
resnet,dion,40,1.1133351204346638,82.38,23.561609268188477,958.6383118629456
resnet,dion,41,1.1053514577904526,81.89,18.71960735321045,977.357919216156
resnet,dion,42,1.0967665229524886,82.22,25.632880926132202,1002.9908001422882
resnet,dion,43,1.0956326723098755,82.25,20.81181764602661,1023.8026177883148
resnet,dion,44,1.0877106530325753,84.14,20.415507078170776,1044.2181248664856
resnet,dion,45,1.0868452349487616,78.04,20.255871772766113,1064.4739966392517
resnet,dion,46,1.0814436528147484,80.56,19.37809467315674,1083.8520913124084
resnet,dion,47,1.077467098528025,84.37,21.83954119682312,1105.6916325092316
resnet,dion,48,1.069655917128738,84.26,24.04166865348816,1129.7333011627197
resnet,dion,49,1.0674979297482237,83.9,22.514958143234253,1152.248259305954
resnet,dion,50,1.0618133958505125,84.69,21.98262071609497,1174.230880022049
resnet,dion,51,1.060663870402745,83.99,23.059112548828125,1197.289992570877
resnet,dion,52,1.0596596464818837,83.45,20.089067697525024,1217.379060268402
resnet,dion,53,1.0552625169559402,84.52,21.414095878601074,1238.7931561470032
resnet,dion,54,1.048086193143105,84.63,21.777101039886475,1260.5702571868896
resnet,dion,55,1.0463776685753647,85.94,20.579163074493408,1281.149420261383
resnet,dion,56,1.0471525082782822,86.26,24.127079963684082,1305.2765002250671
resnet,dion,57,1.0394746965291548,85.58,23.44555354118347,1328.7220537662506
resnet,dion,58,1.0355880236139103,85.73,28.16376829147339,1356.885822057724
resnet,dion,59,1.0351465843161758,84.63,30.24374532699585,1387.1295673847198
resnet,dion,60,1.0295618845491994,86.81,19.51137065887451,1406.6409380435944
resnet,dion,61,1.0287780980674588,86.89,19.119696140289307,1425.7606341838837
resnet,dion,62,1.0221922044851341,87.11,24.77983546257019,1450.5404696464539
resnet,dion,63,1.0242737178899803,86.93,24.11711311340332,1474.6575827598572
resnet,dion,64,1.0181270351215286,87.01,21.539073944091797,1496.196656703949
resnet,dion,65,1.0176647597429704,87.45,22.972386598587036,1519.169043302536
resnet,dion,66,1.014589718409947,87.48,20.206375122070312,1539.3754184246063
resnet,dion,67,1.017359439207583,87.21,21.956092596054077,1561.3315110206604
resnet,dion,68,1.011841130499937,87.54,22.054704904556274,1583.3862159252167
resnet,dion,69,1.0155629491319462,87.77,23.8199725151062,1607.2061884403229
resnet,dion,70,1.0111886433192663,87.41,18.204216957092285,1625.4104053974152
resnet,dion,71,1.004734524658748,87.54,19.965271472930908,1645.375676870346
resnet,dion,72,1.0099846611217576,87.6,19.6686954498291,1665.0443723201752
resnet,dion,73,1.0104288422331518,87.69,23.567821502685547,1688.6121938228607
resnet,dion,74,1.0091133275810553,87.65,17.526665925979614,1706.1388597488403
resnet,dion,75,1.004956070257693,87.69,18.828206062316895,1724.9670658111572
resnet,dion,76,1.005895190092982,87.53,20.47045111656189,1745.4375169277191
resnet,dion,77,1.0021999040428473,87.55,16.903151273727417,1762.3406682014465
resnet,dion,78,1.005233188064731,87.52,18.731069803237915,1781.0717380046844
resnet,dion,79,1.0012836809061012,87.55,17.208425283432007,1798.2801632881165
resnet,dion,80,1.0104713330463486,87.63,18.56736922264099,1816.8475325107574
resnet,muon,1,2.532825309403089,9.97,37.31304669380188,37.31304669380188
resnet,muon,2,2.0607846610400142,46.86,21.642107725143433,58.95515441894531
resnet,muon,3,1.7342079172329026,53.88,29.66712188720703,88.62227630615234
resnet,muon,4,1.571406447157568,63.58,32.376424074172974,120.99870038032532
resnet,muon,5,1.457022258213588,54.82,30.126914501190186,151.1256148815155
resnet,muon,6,1.3729441579507322,68.19,35.06216287612915,186.18777775764465
resnet,muon,7,1.3051690471415618,73.03,31.23517155647278,217.42294931411743
resnet,muon,8,1.2700858286448888,73.71,28.9586341381073,246.38158345222473
resnet,muon,9,1.225041272688885,72.98,33.47627878189087,279.8578622341156
resnet,muon,10,1.1915873848662084,73.07,29.31752920150757,309.17539143562317
resnet,muon,11,1.1647435378055184,77.81,30.978333711624146,340.1537251472473
resnet,muon,12,1.1344734284342552,80.3,33.82988882064819,373.9836139678955
resnet,muon,13,1.117432830285053,80.62,33.71460962295532,407.69822359085083
resnet,muon,14,1.1020281801418381,83.58,29.70394539833069,437.4021689891815
resnet,muon,15,1.080040496222827,80.41,29.054226636886597,466.4563956260681
resnet,muon,16,1.0617565549149806,83.54,35.976723432540894,502.433119058609
resnet,muon,17,1.050241152850949,81.98,31.939263582229614,534.3723826408386
resnet,muon,18,1.0305226189749581,86.14,30.37005305290222,564.7424356937408
resnet,muon,19,1.0257325877948684,83.22,34.26365065574646,599.0060863494873
resnet,muon,20,1.0126817846784786,85.13,30.75832772254944,629.7644140720367
resnet,muon,21,0.9925771209658408,86.22,36.72566199302673,666.4900760650635
resnet,muon,22,0.9883700110474412,87.44,29.221562147140503,695.711638212204
resnet,muon,23,0.9806170791995769,86.63,30.95224165916443,726.6638798713684
resnet,muon,24,0.9707385715173216,88.15,38.19569802284241,764.8595778942108
resnet,muon,25,0.958921129606208,86.21,34.65236473083496,799.5119426250458
resnet,muon,26,0.952383276151151,89.16,30.771579027175903,830.2835216522217
resnet,muon,27,0.947711166070432,89.27,34.92317485809326,865.2066965103149
resnet,muon,28,0.9324825977792546,89.29,29.12035059928894,894.3270471096039
resnet,muon,29,0.929708121990671,89.51,28.72551131248474,923.0525584220886
resnet,muon,30,0.9219511650046524,89.18,28.560670614242554,951.6132290363312
resnet,muon,31,0.9093798313822065,88.17,35.40882396697998,987.0220530033112
resnet,muon,32,0.9085571656421739,90.12,31.861809015274048,1018.8838620185852
resnet,muon,33,0.8990759375144024,90.59,26.170732498168945,1045.0545945167542
resnet,muon,34,0.8947455092352263,89.48,37.94443368911743,1082.9990282058716
resnet,muon,35,0.8885502535469678,89.83,30.85921001434326,1113.8582382202148
resnet,muon,36,0.8776165100992942,90.01,29.976939916610718,1143.8351781368256
resnet,muon,37,0.8736370254536064,89.47,34.698660135269165,1178.5338382720947
resnet,muon,38,0.8701284539942838,90.35,33.16187787055969,1211.6957161426544
resnet,muon,39,0.8653987986700875,90.25,29.073315382003784,1240.7690315246582
resnet,muon,40,0.8557278890998996,90.93,27.76289439201355,1268.5319259166718
resnet,muon,41,0.854056715965271,91.7,34.751991748809814,1303.2839176654816
resnet,muon,42,0.8481198987182306,91.76,32.45645999908447,1335.740377664566
resnet,muon,43,0.8458406535946593,91.76,35.72654461860657,1371.4669222831726
resnet,muon,44,0.8428540874500664,91.37,33.81477236747742,1405.28169465065
resnet,muon,45,0.8386783587689303,91.1,29.028780460357666,1434.3104751110077
resnet,muon,46,0.8323576048928865,92.02,36.33964014053345,1470.6501152515411
resnet,muon,47,0.8234823260988507,91.83,31.271289110183716,1501.9214043617249
resnet,muon,48,0.8196661776425888,92.25,27.753524780273438,1529.6749291419983
resnet,muon,49,0.8170278327805656,92.39,36.69195294380188,1566.3668820858002
resnet,muon,50,0.8096679959978376,91.07,32.36843299865723,1598.7353150844574
resnet,muon,51,0.8032893976386712,92.76,31.802121877670288,1630.5374369621277
resnet,muon,52,0.8079346941441906,92.51,33.507091760635376,1664.044528722763
resnet,muon,53,0.8007553414422639,92.43,33.8034873008728,1697.8480160236359
resnet,muon,54,0.7986495920589992,92.91,29.558838605880737,1727.4068546295166
resnet,muon,55,0.7983911840283141,92.89,32.29113578796387,1759.6979904174805
resnet,muon,56,0.7902125850015757,92.77,31.391456365585327,1791.0894467830658
resnet,muon,57,0.7884212051119123,93.3,36.22503590583801,1827.3144826889038
resnet,muon,58,0.7873375756399972,92.96,30.3002507686615,1857.6147334575653
resnet,muon,59,0.7836165817416444,93.39,30.74001908302307,1888.3547525405884
resnet,muon,60,0.7773124952705539,93.55,29.174859762191772,1917.5296123027802
resnet,muon,61,0.7832326560604329,93.65,33.383355140686035,1950.9129674434662
resnet,muon,62,0.7748916088318338,93.74,38.84601092338562,1989.7589783668518
resnet,muon,63,0.7766318564512291,93.48,31.963879346847534,2021.7228577136993
resnet,muon,64,0.7714381655868219,93.74,35.91145467758179,2057.634312391281
resnet,muon,65,0.7662592323458924,93.65,27.709241151809692,2085.343553543091
resnet,muon,66,0.7702695569213556,93.58,29.62716770172119,2114.970721244812
resnet,muon,67,0.7655201116386725,93.59,26.28453540802002,2141.255256652832
resnet,muon,68,0.7646083503353353,93.8,25.97158932685852,2167.2268459796906
resnet,muon,69,0.7626612673000414,93.68,31.320117473602295,2198.546963453293
resnet,muon,70,0.7611124418219741,93.76,31.105357885360718,2229.6523213386536
resnet,muon,71,0.7548617234035414,93.85,24.91914939880371,2254.5714707374573
resnet,muon,72,0.7535785582600808,93.89,28.285015106201172,2282.8564858436584
resnet,muon,73,0.7549699350279204,93.96,28.18480134010315,2311.0412871837616
resnet,muon,74,0.7538424912764101,93.93,24.047702312469482,2335.088989496231
resnet,muon,75,0.7560574898914415,93.94,28.125922441482544,2363.2149119377136
resnet,muon,76,0.7525237531078105,93.96,27.071285247802734,2390.2861971855164
resnet,muon,77,0.7544623455222772,93.87,27.964924097061157,2418.2511212825775
resnet,muon,78,0.7535606938965467,93.86,26.8499276638031,2445.1010489463806
resnet,muon,79,0.7483608710522555,93.88,24.504626274108887,2469.6056752204895
resnet,muon,80,0.7561894837690859,93.87,27.444272756576538,2497.049947977066
resnet,scion,1,2.5338457409216435,9.97,42.82762432098389,42.82762432098389
resnet,scion,2,2.0498526972167346,36.49,25.191855669021606,68.0194799900055
resnet,scion,3,1.7852288752186054,46.38,20.868314504623413,88.8877944946289
resnet,scion,4,1.6291477899162137,56.92,22.094465970993042,110.98226046562195
resnet,scion,5,1.515236421507232,60.53,19.583574771881104,130.56583523750305
resnet,scion,6,1.4297952116752157,68.5,21.374651432037354,151.9404866695404
resnet,scion,7,1.3622469074872074,71.92,25.431573390960693,177.3720600605011
resnet,scion,8,1.3106384520628014,75.29,19.582239866256714,196.9542999267578
resnet,scion,9,1.2536469478996433,70.41,19.188642263412476,216.1429421901703
resnet,scion,10,1.227869223575203,76.2,21.182234525680542,237.32517671585083
resnet,scion,11,1.1950567060587358,79.36,19.10974669456482,256.43492341041565
resnet,scion,12,1.159797417874239,77.62,21.361162900924683,277.79608631134033
resnet,scion,13,1.140769287031524,80.27,21.330650806427002,299.12673711776733
resnet,scion,14,1.1156406232288905,80.1,21.8645658493042,320.99130296707153
resnet,scion,15,1.10308212163497,81.62,22.877376556396484,343.868679523468
resnet,scion,16,1.0774788515908378,83.24,29.046185970306396,372.9148654937744
resnet,scion,17,1.0643136282356418,83.16,21.44463348388672,394.35949897766113
resnet,scion,18,1.0447366091669823,81.96,19.541961193084717,413.90146017074585
resnet,scion,19,1.0359691442275534,82.29,19.64491868019104,433.5463788509369
resnet,scion,20,1.0237007384397545,84.44,22.988401174545288,456.5347800254822
resnet,scion,21,1.0129189941347863,84.56,22.00563931465149,478.54041934013367
resnet,scion,22,0.9955546186894787,86.83,20.699408292770386,499.23982763290405
resnet,scion,23,0.9929147958755493,87.25,19.408567190170288,518.6483948230743
resnet,scion,24,0.9801128190390918,87.7,18.76264786720276,537.4110426902771
resnet,scion,25,0.9682839111405976,87.51,21.24242854118347,558.6534712314606
resnet,scion,26,0.9648894448669589,87.54,19.236307859420776,577.8897790908813
resnet,scion,27,0.9551529531576195,87.77,20.591724157333374,598.4815032482147
resnet,scion,28,0.9444222815182745,86.39,24.074527740478516,622.5560309886932
resnet,scion,29,0.9376886669470339,87.39,25.852452754974365,648.4084837436676
resnet,scion,30,0.9310494941108081,87.7,26.024828672409058,674.4333124160767
resnet,scion,31,0.9167123692376273,89.15,21.74168586730957,696.1749982833862
resnet,scion,32,0.9099506589831138,89.2,22.930347442626953,719.1053457260132
resnet,scion,33,0.9058616270824354,89.66,19.329049825668335,738.4343955516815
resnet,scion,34,0.9017345053809029,84.3,19.218798637390137,757.6531941890717
resnet,scion,35,0.8926269898609239,90.41,19.425941467285156,777.0791356563568
resnet,scion,36,0.8845702798999086,90.57,20.436922073364258,797.5160577297211
resnet,scion,37,0.8821363911336783,89.81,20.40561008453369,817.9216678142548
resnet,scion,38,0.872491826816481,90.92,20.37247109413147,838.2941389083862
resnet,scion,39,0.867884424267983,89.41,20.32655096054077,858.620689868927
resnet,scion,40,0.864895583415518,91.38,22.634077548980713,881.2547674179077
resnet,scion,41,0.853829067580554,90.65,21.396674394607544,902.6514418125153
resnet,scion,42,0.8505161526251812,91.9,19.521966695785522,922.1734085083008
resnet,scion,43,0.8445770497224769,91.47,25.615524768829346,947.7889332771301
resnet,scion,44,0.8427989434222786,91.34,28.052778244018555,975.8417115211487
resnet,scion,45,0.8370357034157734,91.95,21.23460292816162,997.0763144493103
resnet,scion,46,0.8338451713931804,91.59,20.60330367088318,1017.6796181201935
resnet,scion,47,0.8271012817110334,91.62,23.087130546569824,1040.7667486667633
resnet,scion,48,0.8163130161713581,92.15,19.560184717178345,1060.3269333839417
resnet,scion,49,0.8149304365625187,92.88,18.049975156784058,1078.3769085407257
resnet,scion,50,0.8088632992335728,91.63,17.770657539367676,1096.1475660800934
resnet,scion,51,0.8106285163334438,92.44,15.083365201950073,1111.2309312820435
resnet,scion,52,0.8097176442340929,92.44,22.338078022003174,1133.5690093040466
resnet,scion,53,0.8010643501670993,91.61,17.57980442047119,1151.1488137245178
resnet,scion,54,0.7984277362726173,92.74,15.979593753814697,1167.1284074783325
resnet,scion,55,0.7919124085076001,92.72,16.436399459838867,1183.5648069381714
resnet,scion,56,0.7954626423971993,93.42,14.74759578704834,1198.3124027252197
resnet,scion,57,0.7856054439836618,93.32,15.939245223999023,1214.2516479492188
resnet,scion,58,0.783167128660241,93.69,14.36397910118103,1228.6156270503998
resnet,scion,59,0.7765443689969121,93.44,16.382120847702026,1244.9977478981018
resnet,scion,60,0.7747790448519648,93.53,14.984615087509155,1259.982362985611
resnet,scion,61,0.7736201395793837,93.43,14.225818395614624,1274.2081813812256
resnet,scion,62,0.7694921116439664,94.03,14.308851957321167,1288.5170333385468
resnet,scion,63,0.7702498302167776,93.63,13.423463344573975,1301.9404966831207
resnet,scion,64,0.7636588106350023,93.77,14.543700218200684,1316.4841969013214
resnet,scion,65,0.7621402193088921,94.01,13.585272312164307,1330.0694692134857
resnet,scion,66,0.7563159100863398,93.79,15.48997163772583,1345.5594408512115
resnet,scion,67,0.7581834999882445,93.95,13.99276351928711,1359.5522043704987
resnet,scion,68,0.7558934639911262,94.06,13.69849967956543,1373.250704050064
resnet,scion,69,0.7595597736689509,94.14,14.979809284210205,1388.2305133342743
resnet,scion,70,0.7516766750082677,94.05,14.028204917907715,1402.258718252182
resnet,scion,71,0.7460098096302578,94.24,13.868261337280273,1416.1269795894623
resnet,scion,72,0.7538188282324343,94.16,13.250141382217407,1429.3771209716797
resnet,scion,73,0.7488278697948066,94.09,14.376958131790161,1443.7540791034698
